publisher,publisher_group,total_spend_ils_all_sources,total_spend_ils_google,total_spend_ils_meta,google_share_of_publisher_spend_pct,meta_share_of_publisher_spend_pct,appears_in_google,appears_in_meta,rows_meta,rows_google,active_week_rows_meta,active_week_rows_google,average_weekly_row_spend_ils_meta,average_weekly_row_spend_ils_google,median_weekly_row_spend_ils_meta,median_weekly_row_spend_ils_google,sd_weekly_row_spend_ils_meta,sd_weekly_row_spend_ils_google,min_weekly_row_spend_ils_meta,min_weekly_row_spend_ils_google,p25_weekly_row_spend_ils_meta,p25_weekly_row_spend_ils_google,p75_weekly_row_spend_ils_meta,p75_weekly_row_spend_ils_google,max_weekly_row_spend_ils_meta,max_weekly_row_spend_ils_google,first_week_meta,first_week_google,last_week_meta,last_week_google
אפוק טיימס,other_org_or_person,4938388.573,0,4938388.573,0,100,FALSE,TRUE,167,0,167,0,29571.189,,27967.861,,22580.72,,33.469,,6013.837,,47601.162,,86631.817,,2020-01-05,,2025-12-28,
חופשי בארצנו - מטה המאבק,other_org_or_person,3519846,0,3519846,0,100,FALSE,TRUE,149,0,149,0,23623.128,,14799.884,,30894.021,,1284.342,,8726.633,,24808.929,,200425.854,,2023-02-05,,2025-12-28,
לוחמי כיפור 73,other_org_or_person,2878334.5,1140000,1738334.5,39.606,60.394,TRUE,TRUE,25,37,25,37,69533.38,30810.811,49999.333,15250,68895.947,39500.501,2550.064,250,24690.522,2250,114192.489,40750,323814.063,186750,2023-12-31,2023-12-31,2024-10-06,2025-10-05
מפלגת יש עתיד,political_party,2427433,1270000,1157433,52.319,47.681,TRUE,TRUE,141,72,141,72,8208.745,17638.889,1124.458,250,31815.261,53852.006,49.5,250,535.5,250,2468.015,5250,314694.667,350750,2020-03-29,2021-02-07,2025-11-30,2025-12-14
לובי 99,other_org_or_person,2244671.98,214000,2030671.98,9.534,90.466,TRUE,TRUE,312,108,312,108,6508.564,1981.481,4408.302,1500,6170.285,1629.067,444.45,250,2135.887,750,8399.233,2812.5,34251.469,8750,2020-01-05,2023-11-12,2025-12-28,2025-12-14
ההסתדרות החדשה,other_org_or_person,2058440,0,2058440,0,100,FALSE,TRUE,309,0,309,0,6661.618,,5094,,6419.836,,149.5,,3105.7,,8352.698,,61550.833,,2020-01-05,,2025-12-28,
מפלגת מרצ,political_party,2036495,268500,1767995,13.184,86.816,TRUE,TRUE,143,24,143,24,12363.601,11187.5,2507.875,8500,23383.049,11545.103,49.5,250,934.708,5125,12393.484,13750,150972.19,50750,2020-01-05,2021-01-03,2024-07-21,2022-10-30
נפתלי בנט,other_org_or_person,1827885.5,0,1827885.5,0,100,FALSE,TRUE,65,0,65,0,28121.315,,9499.333,,45042.057,,116.5,,4010.907,,33229.736,,282752.409,,2020-01-05,,2022-06-26,
תקווה חדשה - אחדות לישראל,political_party,1827622.5,1049000,778622.5,57.397,42.603,TRUE,TRUE,37,12,37,12,21043.851,87416.667,999,80625,35003.423,51259.072,16.5,6000,33,57062.5,28008.015,120312.5,108721.478,164250,2020-03-29,2021-01-03,2025-12-14,2021-03-21
התנועה לאיכות השלטון,other_org_or_person,1625270.143,0,1625270.143,0,100,FALSE,TRUE,282,0,282,0,5763.369,,3932.508,,6512.674,,41.583,,1783.768,,7261.425,,45023.18,,2020-01-05,,2025-12-28,
אביגדול ליברמן,other_org_or_person,1502700.871,0,1502700.871,0,100,FALSE,TRUE,285,0,285,0,5272.635,,1248.01,,12065.965,,58.25,,631.371,,3317.801,,81060.672,,2020-01-05,,2025-12-28,
בצלאל סמוטריץ_,other_org_or_person,1477079,0,1477079,0,100,FALSE,TRUE,221,0,221,0,6683.615,,3097,,12912.005,,49.5,,1047,,6623.75,,104656.468,,2020-01-12,,2025-12-21,
הקרן החדשה לישראל,other_org_or_person,1265677.231,0,1265677.231,0,100,FALSE,TRUE,311,0,311,0,4069.702,,3235.748,,3839.138,,21.357,,1691.831,,5372.593,,34651.452,,2020-01-05,,2025-12-28,
סלע מאיר הוצאה לאור,other_org_or_person,1260885.75,0,1260885.75,0,100,FALSE,TRUE,282,0,282,0,4471.226,,3540.414,,4314.436,,0.973,,1670.838,,5860.334,,24567.308,,2020-01-05,,2025-06-22,
"ש""ס התאחדות הספרדים העולמית שומרי תורה",political_party,1258382,1099000,159382,87.334,12.666,TRUE,TRUE,10,15,10,15,15938.2,73266.667,7124.5,3500,19724.397,116782.133,349.5,250,2186.875,625,21838.802,83250,60827.292,415000,2020-01-26,2022-09-18,2021-03-21,2024-02-25
גדעון סער,other_org_or_person,1212793.5,0,1212793.5,0,100,FALSE,TRUE,168,0,168,0,7219.009,,1041.25,,18977.518,,37.125,,305.73,,3803.263,,127434.649,,2020-01-26,,2025-12-28,
ועדת הבחירות המרכזית לכנסת,other_org_or_person,1154312,0,1154312,0,100,FALSE,TRUE,37,0,37,0,31197.622,,7324,,54187.091,,80.304,,3972.5,,25518.071,,228039.44,,2020-01-05,,2022-11-20,
מקור ראשון,other_org_or_person,1134702,0,1134702,0,100,FALSE,TRUE,273,0,273,0,4156.418,,3712.795,,2970.476,,49.5,,1573.6,,6356.834,,12240.192,,2020-04-19,,2025-12-28,
עומדים ביחד,other_org_or_person,1045106.125,0,1045106.125,0,100,FALSE,TRUE,308,0,308,0,3393.202,,1872.916,,4347.517,,30.331,,949.889,,4015.977,,26929.608,,2020-01-05,,2025-12-21,
משרד הפנים,other_org_or_person,1014725.944,0,1014725.944,0,100,FALSE,TRUE,46,0,46,0,22059.26,,12060.562,,29478.969,,49.5,,1685.752,,31622.259,,152169.65,,2020-01-05,,2025-05-04,
מחדל23,other_org_or_person,953329,0,953329,0,100,FALSE,TRUE,43,0,43,0,22170.442,,9871.125,,23990.777,,247.5,,4323.25,,36780.296,,90937.333,,2023-10-08,,2025-10-05,
הציונות הדתית,political_party,912277,66000,846277,7.235,92.765,TRUE,TRUE,240,26,240,26,3526.154,2538.462,2273.85,875,4817.685,3353.873,96.525,250,1189.549,562.5,4484.072,4062.5,58757.925,13000,2020-01-05,2021-02-21,2025-12-21,2023-05-07
Rama Yarimi,other_org_or_person,838042,0,838042,0,100,FALSE,TRUE,123,0,123,0,6813.35,,3389.436,,17740.09,,49.5,,1261.445,,7624.163,,187425.191,,2020-11-15,,2023-05-14,
מרכז הנדלן,other_org_or_person,837434,0,837434,0,100,FALSE,TRUE,180,0,180,0,4652.411,,3827.84,,3168.519,,49.5,,2631.437,,5877.316,,18530.06,,2020-01-05,,2025-12-07,
הביטחוניסטים,other_org_or_person,816090.5,26250,789840.5,3.217,96.783,TRUE,TRUE,217,81,217,81,3639.818,324.074,3296.455,250,3127.568,199.391,49.5,250,1578.5,250,4627.096,250,21841.005,1250,2020-03-29,2024-02-04,2025-12-28,2025-09-07
משה (בוגי) יעלון - Moshe (Bogie) Ya_alon - meta-ad-library,other_org_or_person,800449,0,800449,0,100,FALSE,TRUE,58,0,58,0,13800.845,,3608.021,,26530.256,,485.917,,1934.577,,5709.533,,120404.265,,2020-01-05,,2021-06-20,
Nir Barkat - ניר ברקת,other_org_or_person,767008,0,767008,0,100,FALSE,TRUE,209,0,209,0,3669.895,,1822.25,,5300.638,,41.639,,648.833,,3773.65,,39551.101,,2020-01-05,,2025-12-14,
מפלגת כחול לבן,political_party,733174.5,0,733174.5,0,100,FALSE,TRUE,74,0,74,0,9907.764,,1249,,21313.142,,49.5,,702.281,,11116.063,,121445.333,,2020-01-26,,2025-12-21,
שי קינן - shai keinan,other_org_or_person,728673,0,728673,0,100,FALSE,TRUE,92,0,92,0,7920.359,,2573.528,,15207.974,,116.5,,786.625,,8172.169,,89347.225,,2020-03-15,,2025-10-05,
האם ראית את האופק לאחרונה,other_org_or_person,686218.75,0,686218.75,0,100,FALSE,TRUE,204,0,204,0,3363.817,,1026.006,,6666.177,,29.9,,448.5,,2827.127,,49473,,2020-02-09,,2025-09-28,
תנועת אם תרצו,other_org_or_person,673182.125,0,673182.125,0,100,FALSE,TRUE,164,0,164,0,4104.769,,2502.942,,4948.662,,43.688,,1474.981,,4262.546,,29542.657,,2020-01-05,,2025-12-28,
המכון למחקרי ביטחון לאומי,other_org_or_person,664405.758,0,664405.758,0,100,FALSE,TRUE,304,0,304,0,2185.545,,1725.375,,1812.923,,9.967,,1170.208,,2522.552,,15782.629,,2020-01-05,,2025-12-07,
רז קינסטליך - ראש עיריית ראשון לציון,other_org_or_person,658301.179,0,658301.179,0,100,FALSE,TRUE,259,0,259,0,2541.703,,2249.5,,1602.625,,37.375,,1393.571,,3288.021,,9825.958,,2020-01-05,,2025-12-28,
הקונגרס הישראלי,other_org_or_person,648771.5,0,648771.5,0,100,FALSE,TRUE,183,0,183,0,3545.199,,2821.152,,2769.977,,349.5,,1509.173,,4748.754,,14083.697,,2020-01-05,,2023-07-30,
ישראל ביתנו,political_party,635248.317,245250,389998.317,38.607,61.393,TRUE,TRUE,264,147,264,147,1477.266,1668.367,797.3,750,1773.651,3453.354,31.188,250,345.368,250,1806.321,1250,10548.543,30500,2020-01-05,2020-06-07,2025-12-28,2025-12-07
מפלגת הליכוד,political_party,633784.5,297250,336534.5,46.901,53.099,TRUE,TRUE,22,15,22,12,15297.023,19816.667,4561.394,10750,22932.216,24404.6,49.5,500,2085.858,3125,13145.375,23250,73987.125,72750,2020-01-26,2021-02-21,2023-04-23,2022-10-30
Haaretz הארץ,other_org_or_person,609199.5,0,609199.5,0,100,FALSE,TRUE,107,0,107,0,5693.453,,2638.75,,6501.187,,49.5,,1515.203,,8533.564,,35812.1,,2021-05-30,,2025-11-30,
שומרים,other_org_or_person,595124.768,0,595124.768,0,100,FALSE,TRUE,294,0,294,0,2024.234,,1921.757,,743.684,,49.5,,1593.451,,2417.816,,6084.801,,2020-03-22,,2025-12-28,
האגודה לזכויות האזרח בישראל,other_org_or_person,590041.325,0,590041.325,0,100,FALSE,TRUE,304,0,304,0,1940.925,,1169.793,,3331.405,,49.5,,600.097,,2136.146,,39517.507,,2020-01-05,,2025-12-28,
דרכנו,other_org_or_person,578635.5,0,578635.5,0,100,FALSE,TRUE,239,0,239,0,2421.069,,1174.057,,3687.655,,28.429,,594.042,,2712.537,,29718.667,,2020-01-26,,2025-12-28,
מרצ,political_party,574250,574250,0,100,0,TRUE,FALSE,0,19,0,19,,30223.684,,31750,,25004.846,,250,,5500,,49375,,78250,,2021-01-31,,2023-04-16
צו חירום,other_org_or_person,552179.5,0,552179.5,0,100,FALSE,TRUE,30,0,30,0,18405.983,,2843.457,,23788.939,,49.5,,1070.781,,35836.235,,73799.141,,2023-01-15,,2023-10-22,
המכון הישראלי לדמוקרטיה,other_org_or_person,533670,0,533670,0,100,FALSE,TRUE,307,0,307,0,1738.339,,1345.718,,1837.783,,37.375,,827.652,,2091.654,,24784.542,,2020-01-05,,2025-12-28,
Tzalash Party,political_party,511750,511750,0,100,0,TRUE,FALSE,0,18,0,18,,28430.556,,17000,,33532.338,,750,,10562.5,,26250,,120000,,2021-01-24,,2022-06-26
קרן ברל כצנלסון,other_org_or_person,499895,250,499645,0.05,99.95,TRUE,TRUE,306,1,306,1,1632.827,250,1117,250,1570.601,,14.143,250,594,250,2079.465,250,11013.865,250,2020-01-12,2024-12-08,2025-12-28,2024-12-08
Israel siton,other_org_or_person,439863.5,0,439863.5,0,100,FALSE,TRUE,120,0,120,0,3665.529,,1246.727,,4657.55,,148.5,,1099.99,,3416.174,,20547.847,,2020-12-06,,2023-03-26,
מפלגת העבודה,political_party,368544,92250,276294,25.031,74.969,TRUE,TRUE,90,5,90,5,3069.933,18450,582.167,15000,9204.402,15588.858,49.5,2500,347.5,11250,1743.958,19500,79191,44000,2020-04-26,2021-03-07,2024-08-11,2022-10-30
הביתה,other_org_or_person,361195.5,0,361195.5,0,100,FALSE,TRUE,5,0,5,0,72239.1,,82767.639,,52839.265,,11220.144,,28175.793,,98044.933,,140986.991,,2023-03-12,,2023-04-09,
"עתיד כחול לבן (ע""ר)",other_org_or_person,332500,332500,0,100,0,TRUE,FALSE,0,9,0,9,,36944.444,,44500,,30349.727,,250,,10000,,56250,,82250,,2024-10-13,,2025-06-29
מפלגת נעם,political_party,321791.5,0,321791.5,0,100,FALSE,TRUE,139,0,139,0,2315.047,,1112.83,,3388.433,,8.25,,349.882,,3057.079,,22388.127,,2020-01-26,,2025-03-02,
תל״ם,political_party,257750,257750,0,100,0,TRUE,FALSE,0,14,0,14,,18410.714,,250,,37708.855,,250,,250,,625,,111000,,2021-01-10,,2021-07-18
עיריית אשקלון,other_org_or_person,178368.5,0,178368.5,0,100,FALSE,TRUE,225,0,225,0,792.749,,536.375,,806.374,,36.086,,249.5,,997.667,,5231.093,,2020-03-15,,2025-12-28,
חותם - יהדות על סדר היום,other_org_or_person,178000,178000,0,100,0,TRUE,FALSE,0,141,0,141,,1262.411,,750,,1144.992,,250,,250,,1750,,4500,,2021-10-24,,2025-11-16
עוגנים בראשות ארנון בר דוד,other_org_or_person,156500,156500,0,100,0,TRUE,FALSE,0,10,0,10,,15650,,13375,,12782.475,,500,,5625,,28937.5,,32250,,2022-02-20,,2022-05-22
הברית הישראלית,other_org_or_person,116908.5,0,116908.5,0,100,FALSE,TRUE,19,0,19,0,6153.079,,3026.75,,15260.023,,8.25,,497.5,,4657.75,,68324,,2020-03-15,,2022-06-26,
חזית יהודית לאומית,political_party,97500,97500,0,100,0,TRUE,FALSE,0,21,0,21,,4642.857,,2250,,7548.415,,250,,1000,,5250,,32500,,2022-09-04,,2025-04-27
הדגלים השחורים בע״מ (חל״צ),other_org_or_person,88250,88250,0,100,0,TRUE,FALSE,0,2,0,2,,44125,,44125,,1237.437,,43250,,43687.5,,44562.5,,45000,,2024-04-21,,2024-06-23
מפלגת לזוז,political_party,69500,69500,0,100,0,TRUE,FALSE,0,75,0,75,,926.667,,750,,923.395,,250,,500,,1000,,4750,,2021-08-01,,2023-03-19
Mark Shteyn,other_org_or_person,63750,63750,0,100,0,TRUE,FALSE,0,117,0,117,,544.872,,500,,447.232,,250,,250,,750,,3000,,2020-08-02,,2025-07-27
MCCANN DISCIPLINES LTD,other_org_or_person,43750,43750,0,100,0,TRUE,FALSE,0,15,0,15,,2916.667,,1750,,3030.598,,250,,250,,5625,,8750,,2022-09-18,,2025-08-17
Mediaru LTD,other_org_or_person,38500,38500,0,100,0,TRUE,FALSE,0,54,0,54,,712.963,,500,,701.09,,250,,250,,750,,4500,,2024-05-12,,2025-07-06
"מד""ע- מפלגה דמוקרטית ערבית",political_party,36750,36750,0,100,0,TRUE,FALSE,0,2,0,2,,18375,,18375,,5480.078,,14500,,16437.5,,20312.5,,22250,,2021-01-24,,2021-01-31
הרשימה המשותפת,political_party,36500,36500,0,100,0,TRUE,FALSE,0,3,0,3,,12166.667,,12250,,4875.534,,7250,,9750,,14625,,17000,,2021-03-07,,2021-03-21
לירון רוז,other_org_or_person,30500,30500,0,100,0,TRUE,FALSE,0,31,0,31,,983.871,,1000,,370.447,,250,,750,,1250,,2000,,2024-09-08,,2025-12-14
"אחריות לאומית (חל""צ)",other_org_or_person,26750,26750,0,100,0,TRUE,FALSE,0,7,0,7,,3821.429,,2500,,4187.567,,500,,1375,,4125,,12750,,2020-11-01,,2022-09-04
שמואל טיקוצקי,other_org_or_person,24750,24750,0,100,0,TRUE,FALSE,0,29,0,29,,853.448,,500,,1096.906,,250,,250,,750,,5500,,2022-07-24,,2023-04-02
ארגון רבני צהר,other_org_or_person,20250,20250,0,100,0,TRUE,FALSE,0,45,0,45,,450,,250,,264.36,,250,,250,,500,,1000,,2024-09-15,,2025-12-14
המחנה הדמוקרטי,political_party,699,0,699,0,100,FALSE,TRUE,1,0,1,0,699,,699,,,,699,,699,,699,,699,,2020-01-05,,2020-01-05,
